player_id,player_name,player_nickname,country_id
9376,"MIGUEL SANCHEZ, EKAIN",,
58882,"GUTIERREZ MARTINEZ, JON",,
59148,"ZELAIA-ZUGADI URIBARRI, HODEI",,
60471,"GARCIA ETXEBARRIETA, OIER",,
60559,"DOMINGUEZ GARCIA, MARTIN",,
60567,"ETCHEVERRY GARCIA, ANDIMA",,
60887,"GANDIAGA GARCIA, JON",,
61036,"ANSOLEAGA BIDEA, ALEXANDER",,
61123,"IGLESIAS DUEÑAS, ARATZ",,
61133,"HERNANDEZ FLORES, UNAI",,
61166,"FUENTES ALFONSO, GABRIEL",,
61231,"PARDO INCHAURBE, ANER",,
61301,"BILBAO GOIRI, LIHER",,
61308,"AURRECOECHEA MURUZABAL, JON",,
61453,"ALONSO SIERRA, ANER",,
61542,"SAN EMETERIO CALDERON, EKAIN",,
61555,"FERNANDEZ URIARTE, AITOR",,
61640,"QUINTANA RUIZ, GERMAN",,
61777,"MARCOS VAZQUEZ, JONAY",,
62024,"GOMEZ ALONSO, UNAX",,
62127,"DELGADO VIZCAINO, AITOR",,
62193,"ARREGUI GODINO, URKO",,
62794,"ORIO MARTIN, OIER",,
62825,"BUSTOS BARRIO, IKER",,
62908,"SANZ AYALA, ENDIKA",,
63006,"ESTEVEZ ARRUZAS, ANDER",,
63012,"FERRERO BEOBIDE, OIER",,
63053,"FOKAM FOUHA, ROLLS ALEJANDRO",,
63099,"MONTERO BORDALLO, ALAIN",,
63139,"SANZ BANCALERO, XABIER",,
63166,"ARRIZABALAGA BLASCO, MIKEL",,
63213,"PRIETO RUIZ, JULEN",,
63233,"RODRIGUEZ MERINO, ANDER",,
63243,"VICENTE ESTEBANEZ, IBAI",,
63302,"ILLERA MARTIN, EDER",,
63344,"GARCIA GONZALEZ, UNAI",,
63449,"LLEIDA URIBE, BEÑAT",,
63497,"ROYANO URKIAGA, GAIZKA",,
63509,"VILLANUEVA MORENO, AKIER",,
63514,"RUBIO SAINZ, EKAIN",,
64282,"RODRIGUEZ GONZALEZ, ENEKO",,
66328,"BARRERO MORAL, OIER",,
66338,"AZCUETA PORTALO, ANDER",,
66835,"ALDAI SANCHEZ, DANEL",,
66910,"ALONSO GARCIA, MARKEL",,
67101,"GOMEZ LAGOS, MARKEL",,
67108,"RIVAS GARTZIA, MARKEL",,
67389,"COLAS MENA, HUGO",,
67407,"BERNAL SANCHEZ, MIKEL",,
67515,"GONZALEZ APELLANIZ, AITOR",,
67525,"SANCHEZ SANTISTEBAN, ALEJANDRO",,
67630,"SAN VICENTE MATA, ALVARO",,
67760,"ALONSO MURUAGA, JON",,
67779,"RODRIGUEZ MADARIAGA, GORKA",,
72626,"ZABALLA MARISCAL, RAY",,
72653,"LOIZAGA ZUBIAUR, BEÑAT",,
72718,"NOVOA ALONSO, ENEKO",,
72748,"CARDOZO CARDOZO, MIGUEL ANGEL",,
72762,"AZUA SAIKKONEN, EINAR",,
72765,"DEL COLLADO RODRIGUEZ, RICARDO",,
72806,"CANARIAS FERNANDEZ, EKAITZ",,
