card_id,match_id,minute,player_id,team_id,card_type
546ba57e-7293-479d-a60a-d65dc1d72218,9982579,27,76275,12725,yellow
0ef62fdc-dd6f-41e4-a161-496c8c51508e,9982579,68,276940,12725,yellow
b57aeba0-d7f0-4838-9296-8f602900a38c,9982579,79,75451,12725,yellow
f9ea4370-c36a-44db-9333-0a7a992df1fe,9982579,72,293258,12622,yellow
041a9837-0eb2-40d6-a2d0-071139c06b0d,9982580,22,275423,12947,yellow
6a62373b-ac2b-4881-8e42-e0c1bdeec606,9982580,38,275755,12947,yellow
5cbc6bda-a4af-4dd7-a46e-51d79881dc8d,9982580,68,73192,12947,yellow
8796030b-3dfe-48b3-9b02-05ff4e074ff4,9982580,76,74668,12947,yellow
8436455a-3a9e-49c4-ae6e-09b3d0ff32b2,9982580,999,,12947,red
8ef4ade6-6302-41b9-8e6d-041a02ab6e34,9982580,999,23441843,12947,red
160a9be8-51be-4aac-a15e-d1197f5435c1,9982580,14,274790,13927,yellow
421b3022-25ea-414d-a221-0bcab0338e74,9982580,72,273366,13927,yellow
b0a20aff-3965-42a9-900f-acc448a98399,9982577,61,73772,30056,yellow
e6fd5e67-0db2-4779-aff1-c9e6fd445189,9982581,8,77519,14815,yellow
daa29914-b01b-48ef-9c8e-d2cec770d5c7,9982581,10,74501,14815,yellow
2b62d16c-f5ae-458b-87b3-8cb6c3f21488,9982581,60,75354,13849,yellow
a9ae00c3-9572-4927-b580-7a14f6783d3e,9982581,63,274240,13849,yellow
b91882a5-eec7-491d-bf65-e83974514bf6,9982575,62,,4563,yellow
27372792-756f-429c-a035-dfa23045971c,9982575,76,393191,4563,yellow
117b7bb1-6ded-4329-bfae-1774d2eee865,9982576,33,76982,12647,yellow
fe4fec51-d51b-415e-a039-c309af0fab4d,9982576,71,273108,12647,yellow
a296cf69-b745-42d7-8ac7-e81d634ab306,9982574,37,73634,13261,yellow
ef40b96f-41a1-4cdc-b606-c0755c1a7195,9982574,79,,13261,red
5767d1ab-4f11-4e07-b6e7-9925ebf61a77,9982574,21,275254,13673,yellow
387bdeb5-39e6-4962-b900-44d51ed6c4a8,9982578,34,273452,15127,yellow
2843a504-b46a-4d2e-bde7-f5f828c2c43b,9982578,60,291822,15127,yellow
60b20a46-6dec-4d3b-b977-7040f7e5d2d2,9982578,65,274122,15127,yellow
a762f967-1365-4242-807b-644e0b40ab05,9982578,79,272039,15127,red
239baffc-f1b6-474b-8d9f-4f6d2a1f0dca,9982578,60,62193,13687,yellow
d79160ea-f862-47d1-9151-f9c4e5908671,9982590,10,78021,12947,yellow
895cac20-a63d-49da-bd47-f24a36f36c8a,9982583,36,274249,13673,yellow
64309f88-5312-4438-8e33-6e20802d3b9f,9982583,78,67101,13673,yellow
d63db7bb-7510-4b70-916b-31ba85ba617f,9982588,66,276350,15127,yellow
23e304fc-a28a-438a-98d1-01a37c253754,9982585,79,,14132,yellow
fb77207d-3457-42c6-83ed-edcfd9ad490d,9982585,24,276714,4563,yellow
c6407147-3c3f-427a-8885-64dbfc7d65ae,9982585,55,312793,4563,yellow
6fadad31-1d0c-49eb-b868-e619adc98386,9982585,66,73446,4563,yellow
88c83bb2-b7ec-472f-9143-12eb6ceeae04,9982585,78,277449,4563,yellow
83bbbec9-149b-49bf-909e-c640f32a2d2d,9982589,39,275074,13927,yellow
c9b4d6d6-f881-4097-977b-242be85a7676,9982589,65,22059100,13927,yellow
6d414638-76b7-471c-8b7f-00299aa8121d,9982589,8,276940,12725,yellow
6cd75b1f-bf7c-489a-81af-91ae7ca535c9,9982589,52,275713,12725,yellow
